,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySDavid Ellis Academy Detroit,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySSkip to main content,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySHome,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySIntroduction,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySBudget and Salary Compensation Transparency Reporting,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySEZ Pay Link,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySDonations,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySDEA Facebook Page,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySWho We Are,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySMeet Our Authorizer,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySMeet Our Board of Directors,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySMeet Our CEO,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jySMeet Our Principal,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
ÞPÅDùyÌky3O{ï·[3``^Æb.Ç~2¯Ç,+4#â C¸E_=üp¼jyS,zú¹"¶
