\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFlagstaff Junior Academy\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFree Public Charter — Pre-K through 8th\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=THome\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TChildren’s House\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TElementary School\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMiddle School\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TSpecial Education\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TBefore/After Care\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TPhoto Gallery\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TInformational Video\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TFollow Us on Facebook\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TSnow Schedule\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TNews & Announcements\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TCalendar/Events\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TPhoto Gallery\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TContact Us\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T \Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=THome\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TChildren’s House\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TElementary School\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMiddle School\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TSpecial Education\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TBefore/After Care\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TTax Donation Form\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TCalendar/Events\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TContact Us\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TAbout FJA\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TDirector’s Corner\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TMission/Philosophy\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TThe Montessori Approach\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=TExperiential Learning\Äý¶`1Æª×7Okå$	ìBª®e
»©cJI(íW<wÙÂÖÛW5ÑKÜ¶Vïvi@üÅæ¾_#Ãm	ÄUFJ=T\Äý¶`1Æª×7Okå$	ìBª®e
