àôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KWatts Learning CenteràôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KSkip to main contentàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KAbout UsàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KLeadershipàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KCo-FoundersàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KBoard PresidentàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KBoard of DirectorsàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KExecutive DirectoràôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KDirectorsàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KStarting from ScratchàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KVision/MissionàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KPhilosophyàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KCommitmentsàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KPerspectivesàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KGuiding All RelationshipsàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KGoalsàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KSchoolsàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KElementary SchoolàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KMiddle SchoolàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KOur ApproachàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KThe Watts Learning Center WayàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KWLC Approach to TeachingàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KPerspective on LearningàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KCore PracticesàôÕÅÐLìùu|§ÃqSãµÈóSoß
4ûÐYaX?Z¾ÍG`wBNñ97>2NÚ¨1À¨1µ|%÷P=2øäKq°KàôÕÅÐLìùu|§ÃqSãµÈóSoß
